"id","iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","new_vaccinations_smoothed_per_million","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index","excess_mortality"
71,"FRA","Europe","France","2021-07-09","5865767","4639","3301.857","111492","19","24.286","86817.613","68.661","48.87","1650.163","0.281","0.359","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67564251","122.578","42","19.718","13.079","38605.671","","86.06","4.77","30.1","35.6","","5.98","82.66","0.901",""
72,"PYF","Oceania","French Polynesia","2021-06-29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132540","71242","61298","","882","47.18","25.36","21.82","3140","","280904","77.324","32.7","7.775","4.593","","","","22.63","","","","","77.66","",""
73,"GAB","Africa","Gabon","2021-07-09","25164","31","12.571","162","1","0.429","11305.964","13.928","5.648","72.785","0.449","0.193","","","","","","","","","","","873543","392.475","","","","","","samples tested","","","","","","","","","","","2225728","7.859","23.1","4.45","2.976","16562.413","3.4","259.967","7.2","","","","6.3","66.47","0.703",""
74,"GMB","Africa","Gambia","2021-07-09","6183","0","14.857","183","0","0.286","2558.486","0","6.148","75.724","0","0.118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2416664","207.566","17.5","2.339","1.417","1561.767","10.1","331.43","1.91","0.7","31.2","7.876","1.1","62.05","0.496",""
75,"GEO","Asia","Georgia","2021-07-09","374836","1108","973.429","5421","6","12.286","93963.288","277.752","244.018","1358.928","1.504","3.08","","","","","","","","","","","","","","","","","","","403294","289399","113895","8074","4705","10.11","7.25","2.86","1179","","3989175","65.032","38.7","14.864","10.244","9745.079","4.2","496.218","7.11","5.3","55.5","","2.6","73.77","0.812",""
76,"DEU","Europe","Germany","2021-07-09","3742355","885","675","91232","35","28.571","44666.732","10.563","8.056","1088.896","0.418","0.341","","","","","","","","","","","","","","","","","","","81333461","48417298","35009091","698807","633990","97.08","57.79","41.78","7567","","83783945","237.016","46.6","21.453","15.957","45229.245","","156.139","8.31","28.2","33.1","","8","81.33","0.947",""
77,"GHA","Africa","Ghana","2021-07-09","96971","0","151","797","0","0.143","3120.753","0","4.86","25.649","0","0.005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31072945","126.719","21.1","3.385","1.948","4227.63","12","298.245","4.97","0.3","7.7","41.047","0.9","64.07","0.611",""
78,"GIB","Europe","Gibraltar","2021-07-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78125","39259","38866","","10","231.89","116.53","115.36","297","","33691","3457.1","","","","","","","","","","","","79.93","",""
79,"GRC","Europe","Greece","2021-07-09","435018","1997","1550.429","12761","12","8.571","41736.128","191.594","148.75","1224.305","1.151","0.822","","","","","","","","","","","","","","","","","","","9138465","5204251","4201847","87699","82741","87.68","49.93","40.31","7938","","10423056","83.479","45.3","20.396","14.524","24574.382","1.5","175.695","4.55","35.3","52","","4.21","82.24","0.888",""
80,"GRL","North America","Greenland","2021-07-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47971","31494","16477","1225","694","84.5","55.47","29.02","12224","","56772","0.137","","","","","","199.941","2.16","","","","","71.7","",""
81,"GRD","North America","Grenada","2021-07-09","161","0","0","1","0","0","1430.869","0","0","8.887","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112519","317.132","29.4","7.304","5.021","13593.877","","243.964","10.71","","","","3.7","72.4","0.779",""
82,"GTM","North America","Guatemala","2021-07-09","314302","2960","2199.714","9643","34","41.857","17543.514","165.219","122.782","538.247","1.898","2.336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17915567","157.834","22.9","4.694","3.016","7423.808","8.7","155.898","10.18","","","76.665","0.6","74.3","0.663",""
83,"GGY","Europe","Guernsey","2021-07-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85940","","","","554","128.17","","","8262","","67052","","","","","","","","","","","","","","",""
84,"GIN","Africa","Guinea","2021-07-09","24020","21","30.429","175","1","0.429","1829.009","1.599","2.317","13.325","0.076","0.033","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13132792","51.755","19","3.135","1.733","1998.926","35.3","336.717","2.42","","","17.45","0.3","61.6","0.477",""
85,"GNB","Africa","Guinea-Bissau","2021-07-09","3934","13","7.714","70","0","0.143","1998.986","6.606","3.92","35.569","0","0.073","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1967998","66.191","19.4","3.002","1.565","1548.675","67.1","382.474","2.42","","","6.403","","58.32","0.48",""
86,"GUY","South America","Guyana","2021-07-09","20834","77","86.143","489","3","1.714","26487.524","97.895","109.519","621.695","3.814","2.179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","786559","3.952","26.3","5.305","2.837","7435.047","","373.159","11.62","","","77.159","1.6","69.91","0.682",""
87,"HTI","North America","Haiti","2021-07-09","19220","48","80.286","471","4","5","1685.59","4.21","7.041","41.307","0.351","0.438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11402533","398.448","24.3","4.8","2.954","1653.173","23.5","430.548","6.65","2.9","23.1","22.863","0.7","64","0.51",""
88,"HND","North America","Honduras","2021-07-09","272730","1111","1079.429","7221","29","23.143","27535.668","112.17","108.982","729.055","2.928","2.337","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9904608","82.805","24.9","4.652","2.883","4541.795","16","240.208","7.21","2","","84.169","0.7","75.27","0.634",""
89,"HKG","Asia","Hong Kong","2021-07-09","11949","1","1.571","212","0","0.143","1593.84","0.133","0.21","28.278","0","0.019","","","","","","","","","","","","","","","","","","","4277273","2541798","1735475","70010","61458","57.05","33.9","23.15","8198","","7496988","7039.714","44.8","16.303","10.158","56054.92","","","8.33","","","","","84.86","0.949",""
90,"ISL","Europe","Iceland","2021-07-09","6555","0","0","29","0","0","19208.791","0","0","84.982","0","0","","","","","","","","","","","","","","","","","","","451936","264849","239686","880","2366","132.44","77.61","70.24","6933","","341250","3.404","37.3","14.431","9.207","46482.958","0.2","117.992","5.31","14.3","15.2","","2.91","82.99","0.949",""
91,"IND","Asia","India","2021-07-09","30795716","42766","41907.714","407145","1206","870.714","22315.665","30.99","30.368","295.032","0.874","0.631","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1380004385","450.419","28.2","5.989","3.414","6426.674","21.2","282.28","10.39","1.9","20.6","59.55","0.53","69.66","0.645",""
92,"IDN","Asia","Indonesia","2021-07-09","2455912","38124","32424.857","64631","871","728.143","8978.793","139.381","118.545","236.29","3.184","2.662","","","","","","","","","","","","","","","","","","","50644144","35775567","14868577","1160956","854602","18.52","13.08","5.44","3124","","273523621","145.725","29.3","5.319","3.053","11188.744","5.7","342.864","6.32","2.8","76.1","64.204","1.04","71.72","0.718",""
93,"IRN","Asia","Iran","2021-07-09","3344122","16596","15918","85543","146","146.714","39814.316","197.588","189.516","1018.454","1.738","1.747","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83992953","49.831","32.4","5.44","3.182","19082.62","0.2","270.308","9.59","0.8","21.1","","1.5","76.68","0.783",""
94,"IRQ","Asia","Iraq","2021-07-09","1414925","8636","7869.857","17476","32","31.429","35177.448","214.706","195.658","434.483","0.796","0.781","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40222503","88.125","20","3.186","1.957","15663.986","2.5","218.612","8.83","","","94.576","1.4","70.6","0.674",""
95,"IRL","Europe","Ireland","2021-07-09","276735","631","491.286","5006","0","0.857","56044.235","127.79","99.495","1013.813","0","0.174","","","","","","","","","","","","","","","","","","","4676455","2737301","2011239","","58757","94.71","55.44","40.73","11899","","4937796","69.874","38.7","13.928","8.678","67335.293","0.2","126.459","3.28","23","25.7","","2.96","82.3","0.955",""
96,"IMN","Europe","Isle of Man","2021-07-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113007","64151","48856","337","624","132.9","75.44","57.46","7338","","85032","147.872","","","","","","","","","","","","81.4","",""
97,"ISR","Asia","Israel","2021-07-09","845379","390","429.714","6434","2","0.714","97669.112","45.058","49.646","743.339","0.231","0.083","","16","1.849","70","8.087","","","","","","","","","","","","","","10913773","5723382","5190391","12019","16230","126.09","66.12","59.97","1875","","8655541","402.606","30.6","11.733","7.359","33132.32","0.5","93.32","6.74","15.4","35.4","","2.99","82.97","0.919",""
98,"ITA","Europe","Italy","2021-07-09","4268491","1386","987","127756","25","20.143","70598.114","22.924","16.324","2113.003","0.413","0.333","","","","","","","","","","","","","","","","","","","55899111","34936906","22226256","575055","522209","92.45","57.78","36.76","8637","","60461828","205.859","47.9","23.021","16.24","35220.084","2","113.151","4.78","19.8","27.8","","3.18","83.51","0.892",""
99,"JAM","North America","Jamaica","2021-07-09","50568","71","46.571","1111","3","4.143","17077.086","23.977","15.727","375.191","1.013","1.399","","","","","","","","","","","","","","","","","","","288320","176879","111441","","2738","9.74","5.97","3.76","925","","2961161","266.879","31.4","9.684","6.39","8193.571","","206.537","11.28","5.3","28.6","66.425","1.7","74.47","0.734",""
100,"JPN","Asia","Japan","2021-07-09","816593","2274","1825.857","14885","20","15.143","6456.482","17.98","14.436","117.69","0.158","0.12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","126476458","347.778","48.2","27.049","18.493","39002.223","","79.37","5.72","11.2","33.7","","13.05","84.63","0.919",""
101,"JOR","Asia","Jordan","2021-07-09","755948","468","507.571","9818","6","8.286","74089.741","45.868","49.747","962.253","0.588","0.812","","","","","","","","","","","","","","","","","","","4244779","2610278","1634501","","46937","41.6","25.58","16.02","4600","","10203140","109.285","23.2","3.81","2.361","8337.49","0.1","208.257","11.75","","","","1.4","74.53","0.729",""
102,"KAZ","Asia","Kazakhstan","2021-07-09","505630","3049","2489.429","3561","5","3.143","26928.577","162.382","132.581","189.65","0.266","0.167","","","","","","","","","","","","","","","","","","","6470158","4134139","2336019","166269","125918","34.46","22.02","12.44","6706","","18776707","6.681","30.6","6.991","4.625","24055.588","0.1","466.792","7.11","7","43.1","98.999","6.7","73.6","0.825",""
103,"KEN","Africa","Kenya","2021-07-09","187977","452","416.714","3718","2","9.571","3495.861","8.406","7.75","69.145","0.037","0.178","","","","","","","","","","","","","","","","","","","1530551","1025427","505124","6107","11843","2.85","1.91","0.94","220","","53771300","87.324","20","2.686","1.528","2993.028","36.8","218.637","2.92","1.2","20.4","24.651","1.4","66.7","0.601",""
104,"KIR","Oceania","Kiribati","2021-07-09","2","0","0","","","0","16.744","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","119446","143.701","23.2","3.895","2.21","1981.132","","434.657","22.66","35.9","58.9","","1.9","68.37","0.63",""
105,"OWID_KOS","Europe","Kosovo","2021-07-09","107835","8","7.143","2268","2","0.857","55792.866","4.139","3.696","1173.443","1.035","0.443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1932774","168.155","","","","9795.834","0.6","","","","","","","","",""
106,"KWT","Asia","Kuwait","2021-07-09","372549","1617","1734.714","2089","18","13.429","87236.507","378.639","406.203","489.163","4.215","3.144","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4270563","232.128","33.7","2.345","1.114","65530.537","","132.235","15.84","2.7","37","","2","75.49","0.806",""
107,"KGZ","Asia","Kyrgyzstan","2021-07-09","137058","1319","1311.143","2083","10","9.143","21007.662","202.171","200.966","319.273","1.533","1.401","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6524191","32.333","26.3","4.489","2.882","3393.474","1.4","436.362","7.11","3.6","50.5","89.22","4.5","71.45","0.697",""
108,"LAO","Asia","Laos","2021-07-09","2537","68","51.571","3","0","0","348.702","9.346","7.088","0.412","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7275556","29.715","24.4","4.029","2.322","6397.36","22.7","368.111","4","7.3","51.2","49.839","1.5","67.92","0.613",""
109,"LVA","Europe","Latvia","2021-07-09","137831","34","41.571","2536","1","1.429","73073.298","18.026","22.04","1344.501","0.53","0.757","","","","","","","","","","","","","","","","","","","1229540","695298","607478","8732","7597","65.19","36.86","32.21","4028","","1886202","31.212","43.9","19.754","14.136","25063.846","0.7","350.06","4.91","25.6","51","","5.57","75.29","0.866",""
110,"LBN","Asia","Lebanon","2021-07-09","547170","404","277.714","7871","2","2.143","80166.237","59.19","40.688","1153.185","0.293","0.314","","","","","","","","","","","","","","","","","","","1534259","1003157","531102","15998","22523","22.48","14.7","7.78","3300","","6825442","594.561","31.1","8.514","5.43","13367.565","","266.591","12.71","26.9","40.7","","2.9","78.93","0.744",""
111,"LSO","Africa","Lesotho","2021-07-09","11646","2","14.571","335","0","0.857","5436.335","0.934","6.802","156.377","0","0.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2142252","73.562","22.2","4.506","2.647","2851.153","59.6","405.126","3.94","0.4","53.9","2.117","","54.33","0.527",""
112,"LBR","Africa","Liberia","2021-07-09","5080","86","80","142","7","1.286","1004.414","17.004","15.818","28.076","1.384","0.254","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5057677","49.127","19.2","3.057","1.756","752.788","38.6","272.509","2.42","1.5","18.1","1.188","0.8","64.1","0.48",""
113,"LBY","Africa","Libya","2021-07-09","201236","1710","987.571","3232","5","3.857","29286.508","248.862","143.724","470.363","0.728","0.561","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6871287","3.623","29","4.424","2.816","17881.509","","341.862","10.43","","","","3.7","72.91","0.724",""
114,"LIE","Europe","Liechtenstein","2021-07-09","3054","2","2","59","0","0","80079.713","52.443","52.443","1547.054","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38137","237.012","","","","","","","7.77","","","","2.397","82.49","0.919",""
115,"LTU","Europe","Lithuania","2021-07-09","279094","70","38.286","4396","0","1.286","102521.736","25.714","14.064","1614.816","0","0.472","","","","","","","","","","","","","","","","","","","2405523","1275230","1130293","15441","11034","88.36","46.84","41.52","4053","","2722291","45.135","43.5","19.002","13.778","29524.265","0.7","342.989","3.67","21.3","38","","6.56","75.93","0.882",""
116,"LUX","Europe","Luxembourg","2021-07-09","72010","131","139.857","819","0","0.143","115036.359","209.273","223.423","1308.357","0","0.228","","","","","","","","","","","","","","","","","","","604188","365471","238717","4924","6226","96.52","58.38","38.14","9946","","625976","231.447","39.7","14.312","9.842","94277.965","0.2","128.275","4.42","20.9","26","","4.51","82.25","0.916",""
117,"MAC","Asia","Macao","2021-07-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","401532","257597","140317","6623","6711","61.84","39.67","21.61","10335","","649342","20546.766","39.2","9.798","4.991","104861.851","","","","","","","","84.24","",""
118,"MDG","Africa","Madagascar","2021-07-09","42392","16","18.286","928","1","1.429","1530.893","0.578","0.66","33.513","0.036","0.052","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27691019","43.951","19.6","2.929","1.686","1416.44","77.6","405.994","3.94","","","50.54","0.2","67.04","0.528",""
119,"MWI","Africa","Malawi","2021-07-09","38434","451","265.857","1234","7","4.571","2009.1","23.576","13.897","64.506","0.366","0.239","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19129955","197.519","18.1","2.979","1.783","1095.042","71.4","227.349","3.94","4.4","24.7","8.704","1.3","64.26","0.483",""
120,"MYS","Asia","Malaysia","2021-07-09","817838","9180","7412.714","5980","77","93.286","25268.431","283.631","229.028","184.762","2.379","2.882","","","","","","","","","","","","","","","","","","","10750748","7435877","3314871","337478","309694","33.22","22.97","10.24","9568","","32365998","96.254","29.9","6.293","3.407","26808.164","0.1","260.942","16.74","1","42.4","","1.9","76.16","0.81",""
121,"MDV","Asia","Maldives","2021-07-09","74903","55","118.429","213","0","0","138570.176","101.75","219.092","394.049","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","540542","1454.433","30.6","4.12","2.875","15183.616","","164.905","9.19","2.1","55","95.803","","78.92","0.74",""
122,"MLI","Africa","Mali","2021-07-09","14457","2","3.143","528","0","0.429","713.897","0.099","0.155","26.073","0","0.021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20250834","15.196","16.4","2.519","1.486","2014.306","","268.024","2.42","1.6","23","52.232","0.1","59.31","0.434",""
123,"MLT","Europe","Malta","2021-07-09","30851","96","31.143","420","0","0","69871.518","217.421","70.533","951.218","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","441539","1454.037","42.4","19.426","11.324","36513.323","0.2","168.711","8.83","20.9","30.2","","4.485","82.53","0.895",""
124,"MHL","Oceania","Marshall Islands","2021-07-09","4","0","0","","","0","67.574","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59194","295.15","","","","3819.202","","557.793","30.53","","","82.502","2.7","73.7","0.704",""
125,"MRT","Africa","Mauritania","2021-07-09","21499","196","74.571","493","3","0.571","4623.779","42.154","16.038","106.029","0.645","0.123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4649660","4.289","20.3","3.138","1.792","3597.633","6","232.347","2.42","","","15.95","","64.92","0.546",""
126,"MUS","Africa","Mauritius","2021-07-09","1858","0","0","18","0","0","1460.959","0","0","14.154","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1271767","622.962","37.4","10.945","5.884","20292.745","0.5","224.644","22.02","3.2","40.7","","3.4","74.99","0.804",""
127,"MEX","North America","Mexico","2021-07-09","2577140","9319","6564","234675","217","178.143","19988.249","72.278","50.91","1820.135","1.683","1.382","","","","","","","","","","","","","","","","","","","","","","","","","","","","","128932753","66.444","29.3","6.857","4.321","17336.469","2.5","152.783","13.06","6.9","21.4","87.847","1.38","75.05","0.779",""
128,"FSM","Oceania","Micronesia (country)","2021-07-09","1","0","0","","","0","8.694","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115021","150.777","23","4.81","2.392","3299.464","16","454.343","12.02","","","","","67.88","0.62",""
129,"MDA","Europe","Moldova","2021-07-09","257343","71","67.571","6207","2","1.857","63794.09","17.601","16.751","1538.685","0.496","0.46","","","","","","","","","","","1294241","320.836","","4385","1.087","","","tests performed","784671","479124","305547","10484","6958","19.45","11.88","7.57","1725","","4033963","123.655","37.6","10.864","6.955","5189.972","0.2","408.502","5.72","5.9","44.6","86.979","5.8","71.9","0.75",""
130,"MCO","Europe","Monaco","2021-07-09","2611","8","3.571","33","0","0","66532.464","203.853","91.006","840.893","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39244","19347.5","","","","","","","5.46","","","","13.8","86.75","",""
131,"MNG","Asia","Mongolia","2021-07-09","134270","0","1990.143","660","0","9.714","40957.303","0","607.067","201.324","0","2.963","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3278292","1.98","28.6","4.031","2.421","11840.846","0.5","460.043","4.82","5.5","46.5","71.18","7","69.87","0.737",""
132,"MNE","Europe","Montenegro","2021-07-09","100430","16","19.714","1620","1","1","159904.595","25.475","31.389","2579.363","1.592","1.592","","","","","","","","","","","","","","","","","","","300611","157177","143434","1239","1284","47.86","25.03","22.84","2044","","628062","46.28","39.1","14.762","9.395","16409.288","1","387.305","10.08","44","47.9","","3.861","76.88","0.829",""
133,"MAR","Africa","Morocco","2021-07-09","539839","1250","977.857","9351","5","6.286","14625.598","33.866","26.493","253.342","0.135","0.17","","","","","","","","","","","","","","","","","","","19570153","10349861","9220292","38811","50103","53.02","28.04","24.98","1357","","36910558","80.08","29.6","6.769","4.209","7485.013","1","419.146","7.14","0.8","47.1","","1.1","76.68","0.686",""
134,"MMR","Asia","Myanmar","2021-07-09","184375","4320","3309.286","3685","64","45.857","3388.636","79.397","60.822","67.727","1.176","0.843","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54409794","81.721","29.1","5.732","3.12","5591.597","6.4","202.104","4.61","6.3","35.2","79.287","0.9","67.13","0.583",""
135,"NAM","Africa","Namibia","2021-07-09","102373","1372","1357.714","1883","71","42.429","40289.801","539.963","534.34","741.071","27.943","16.698","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2540916","3.078","22","3.552","2.085","9541.808","13.4","243.811","3.94","9.7","34.2","44.6","","63.71","0.646",""
136,"NRU","Oceania","Nauru","2021-06-29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9313","7499","1814","","228","85.96","69.22","16.74","21045","","10834","682.45","","","","12895.635","","","24.07","43","36.9","","5","59.96","",""
137,"NPL","Asia","Nepal","2021-07-09","652859","1479","1543.714","9340","20","23","22406.675","50.761","52.982","320.557","0.686","0.789","","","","","","","","","","","","","","","","","","","3576315","2611807","964508","","30595","12.27","8.96","3.31","1050","","29136808","204.43","25","5.809","3.212","2442.804","15","260.797","7.26","9.5","37.8","47.782","0.3","70.78","0.602",""
138,"NLD","Europe","Netherlands","2021-07-09","1736666","6960","3163.143","18048","2","1.429","101352.721","406.189","184.603","1053.291","0.117","0.083","","","","","","","","","","","","","","","","","","","17191580","11182551","6709824","","133953","100.33","65.26","39.16","7818","","17134873","508.544","43.2","18.779","11.881","48472.545","","109.361","5.29","24.4","27.3","","3.32","82.28","0.944",""
139,"NCL","Oceania","New Caledonia","2021-07-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115218","60764","54454","","566","40.36","21.28","19.07","1983","","285491","15.342","33.4","9.954","6.489","","","","23.36","","","","","77.55","",""
140,"NZL","Oceania","New Zealand","2021-07-09","2766","0","3.286","26","0","0","573.593","0","0.681","5.392","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4822233","18.206","37.9","15.322","9.72","36085.843","","128.797","8.08","14.8","17.2","","2.61","82.29","0.931",""
141,"NIC","North America","Nicaragua","2021-07-09","8461","0","40.429","192","0","0.143","1277.218","0","6.103","28.983","0","0.022","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6624554","51.667","27.3","5.445","3.519","5321.444","3.2","137.016","11.47","","","","0.9","74.48","0.66",""
142,"NER","Africa","Niger","2021-07-09","5532","3","5.714","194","0","0.143","228.532","0.124","0.236","8.014","0","0.006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24206636","16.955","15.1","2.553","1.378","926","44.5","238.339","2.42","0.1","15.4","8.978","0.3","62.42","0.394",""
143,"NGA","Africa","Nigeria","2021-07-09","168442","186","101.429","2122","0","0.143","817.126","0.902","0.492","10.294","0","0.001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","206139587","209.588","18.1","2.751","1.447","5338.454","","181.013","2.42","0.6","10.8","41.949","","54.69","0.539",""
144,"NIU","Oceania","Niue","2021-07-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1216","1184","32","","74","75.15","73.18","1.98","45735","","1618","","","","","","","","","","","","","73.71","",""
