"id","iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","new_vaccinations_smoothed_per_million","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index","excess_mortality"
145,"OWID_NAM","","North America","2021-07-09","40015721","72424","36639","907543","879","548.571","67585.88","122.323","61.883","1532.825","1.485","0.927","","","","","","","","","","","","","","","","","","","451974360","260340981","203794207","1322768","1782958","76.34","43.97","34.42","3011","","592072204","","","","","","","","","","","","","","",""
146,"MKD","Europe","North Macedonia","2021-07-09","155770","10","10","5487","1","0.143","74767.925","4.8","4.8","2633.701","0.48","0.069","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2083380","82.6","39.1","13.26","8.16","13111.214","5","322.688","10.08","","","","4.28","75.8","0.774",""
147,"OWID_CYN","Asia","Northern Cyprus","2021-05-27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","129743","75463","54280","","575","33.94","19.74","14.2","1504","","","","","","","","","","","","","","","","",""
148,"NOR","Europe","Norway","2021-07-09","132966","293","173.857","796","0","0.286","24526.852","54.047","32.07","146.83","0","0.053","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5421242","14.462","39.7","16.821","10.813","64800.057","0.2","114.316","5.31","19.6","20.7","","3.6","82.4","0.957",""
149,"OWID_OCE","","Oceania","2021-07-09","60628","924","680.857","1165","3","4.286","1420.598","21.651","15.953","27.298","0.07","0.1","","","","","","","","","","","","","","","","","","","10986720","8104753","2881967","164773","146875","25.74","18.99","6.75","3441","","42677809","","","","","","","","","","","","","","",""
150,"OMN","Asia","Oman","2021-07-09","281688","0","1597.714","3371","0","33","55161.318","0","312.871","660.123","0","6.462","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5106622","14.98","30.7","2.355","1.53","37960.709","","266.342","12.61","0.5","15.6","97.4","1.6","77.86","0.813",""
151,"PAK","Asia","Pakistan","2021-07-09","971304","1828","1459.857","22555","35","25.143","4397.183","8.276","6.609","102.109","0.158","0.114","","","","","","","","","","48478","14960221","67.726","0.219","46150","0.209","","","tests performed","","","","","","","","","","","220892331","255.573","23.5","4.495","2.78","5034.708","4","423.031","8.35","2.8","36.7","59.607","0.6","67.27","0.557",""
152,"PSE","Asia","Palestine","2021-07-09","315047","178","91.143","3579","2","1.286","61756.775","34.892","17.866","701.57","0.392","0.252","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5101416","778.202","20.4","3.043","1.726","4449.898","1","265.91","10.59","","","","","74.05","0.708",""
153,"PAN","North America","Panama","2021-04-29","364218","323","318","6227","5","4.143","84411.954","74.859","73.7","1443.183","1.159","0.96","1.01","","","","","","","","","8556","2381082","551.845","1.983","7739","1.794","0.041","24.3","tests performed","672159","482089","190070","28220","11637","15.58","11.17","4.41","2697","65.74","4314768","55.133","29.7","7.918","5.03","22267.037","2.2","128.346","8.33","2.4","9.9","","2.3","78.51","0.815",""
154,"PNG","Oceania","Papua New Guinea","2021-07-09","17292","0","27.714","177","0","0.571","1932.709","0","3.098","19.783","0","0.064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8947027","18.22","22.6","3.808","2.142","3823.194","","561.494","17.65","23.5","48.8","","","64.5","0.555",""
155,"PRY","South America","Paraguay","2021-07-09","435522","1258","1314.857","13806","77","97","61061.363","176.375","184.347","1935.639","10.796","13.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7132530","17.144","26.5","6.378","3.833","8827.01","1.7","199.128","8.27","5","21.6","79.602","1.3","74.25","0.728",""
156,"PER","South America","Peru","2021-07-09","2074186","0","2376","193909","0","174.571","62907.791","0","72.061","5881.048","0","5.295","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32971846","25.129","29.1","7.151","4.455","12236.706","3.5","85.755","5.95","4.8","","","1.6","76.74","0.777",""
157,"PHL","Asia","Philippines","2021-07-09","1461455","5870","5276.714","25720","70","106.714","13336.745","53.568","48.154","234.712","0.639","0.974","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109581085","351.873","25.2","4.803","2.661","7599.188","","370.437","7.07","7.8","40.8","78.463","1","71.23","0.718",""
158,"PCN","Oceania","Pitcairn","2021-06-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","47","","","0","100","100","","0","","47","","","","","","","","","","","","","","",""
159,"POL","Europe","Poland","2021-07-09","2880670","74","80.429","75152","17","12.429","76114.357","1.955","2.125","1985.7","0.449","0.328","","","","","","","","","","","","","","","","","","","31258249","17374533","14938143","253739","209543","82.59","45.91","39.47","5537","50","37846605","124.027","41.8","16.763","10.202","27216.445","","227.331","5.91","23.3","33.1","","6.62","78.73","0.88",""
160,"PRT","Europe","Portugal","2021-07-09","902489","3194","2578.143","17142","7","4.857","88507.888","313.238","252.841","1681.131","0.686","0.476","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10196707","112.371","46.2","21.502","14.924","27936.896","0.5","127.842","9.85","16.3","30","","3.39","82.05","0.864",""
161,"QAT","Asia","Qatar","2021-07-09","223175","144","117.857","598","0","1","77462.809","49.982","40.908","207.562","0","0.347","","","","","","","","","","","","","","","","","","","3383787","1844917","1538870","14624","24650","117.45","64.04","53.41","8556","","2881060","227.322","31.9","1.307","0.617","116935.6","","176.69","16.52","0.8","26.9","","1.2","80.23","0.848",""
162,"ROU","Europe","Romania","2021-07-09","1081174","54","44.857","34197","29","42.714","56200.846","2.807","2.332","1777.605","1.507","2.22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19237682","85.129","43","17.85","11.69","23313.199","5.7","370.946","9.74","22.9","37.1","","6.892","76.05","0.828",""
163,"RUS","Europe","Russia","2021-07-09","5664200","25299","24098.143","139156","715","693.429","38813.314","173.359","165.13","953.551","4.899","4.752","","","","","","","","","","","","","","","","","","","46626243","27899062","18727181","1055312","686350","31.95","19.12","12.83","4703","","145934460","8.823","39.6","14.178","9.393","24765.954","0.1","431.297","6.18","23.4","58.3","","8.05","72.58","0.824",""
164,"RWA","Africa","Rwanda","2021-07-09","46837","887","862.714","534","13","11.571","3616.14","68.483","66.608","41.228","1.004","0.893","","","","","","","","","","","","","","","","","","","645674","392832","252842","","1490","4.99","3.03","1.95","115","","12952209","494.869","20.3","2.974","1.642","1854.211","56","191.375","4.28","4.7","21","4.617","","69.02","0.543",""
165,"SHN","Africa","Saint Helena","2021-05-05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7892","4361","3531","","97","130","71.83","58.16","15978","","6071","","","","","","","","","","","","","80.56","",""
166,"KNA","North America","Saint Kitts and Nevis","2021-07-09","520","1","6.286","3","0","0","9775.906","18.8","118.17","56.399","0","0","","","","","","","","","","159","22365","420.458","2.989","","","","","people tested","","","","","","","","","","","53192","212.865","","","","24654.385","","","12.84","","","","2.3","76.23","0.779",""
167,"LCA","North America","Saint Lucia","2021-07-09","5380","6","11.143","86","1","0.286","29298.205","32.675","60.681","468.336","5.446","1.556","","","","","","","","","","","","","","","","","","","53699","31229","22470","186","105","29.24","17.01","12.24","572","","183629","293.187","34.9","9.721","6.405","12951.839","","204.62","11.62","","","87.202","1.3","76.2","0.759",""
168,"VCT","North America","Saint Vincent and the Grenadines","2021-07-09","2241","1","1.714","12","0","0","20198.834","9.013","15.451","108.16","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110947","281.787","31.8","7.724","4.832","10727.146","","252.675","11.62","","","","2.6","72.53","0.738",""
169,"WSM","Oceania","Samoa","2021-07-09","3","0","0","","","0","15.12","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198410","69.413","22","5.606","3.564","6021.557","","348.977","9.21","16.7","38.1","","","73.32","0.715",""
170,"SMR","Europe","San Marino","2021-07-09","5092","0","0.143","90","0","0","150038.305","0","4.209","2651.895","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33938","556.667","","","","56861.47","","","5.64","","","","3.8","84.97","",""
171,"STP","Africa","Sao Tome and Principe","2021-07-09","2387","1","2.571","37","0","0","10891.536","4.563","11.733","168.826","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","219161","212.841","18.7","2.886","2.162","3052.714","32.3","270.113","2.42","","","41.34","2.9","70.39","0.625",""
172,"SAU","Asia","Saudi Arabia","2021-07-09","498906","1133","1206","7947","14","14.143","14330.669","32.545","34.641","228.271","0.402","0.406","","","","","","","","","","","","","","","","","","","19396996","17271835","2125161","134317","171179","55.72","49.61","6.1","4917","","34813867","15.322","31.9","3.295","1.845","49045.411","","259.538","17.72","1.8","25.4","","2.7","75.13","0.854",""
173,"SEN","Africa","Senegal","2021-07-09","45266","476","262.714","1187","3","2.429","2703.427","28.428","15.69","70.891","0.179","0.145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16743930","82.328","18.7","3.008","1.796","2470.58","38","241.219","2.42","0.4","16.6","20.859","","67.94","0.512",""
174,"SRB","Europe","Serbia","2021-07-09","717403","110","98","7067","3","2.286","105429.183","16.166","14.402","1038.563","0.441","0.336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6804596","80.291","41.2","17.366","","14048.881","","439.415","10.08","37.7","40.2","97.719","5.609","76","0.806",""
175,"SLE","Africa","Sierra Leone","2021-07-09","5963","76","37.286","109","0","0.714","747.526","9.527","4.674","13.664","0","0.09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7976985","104.7","19.1","2.538","1.285","1390.3","52.2","325.721","2.42","8.8","41.3","19.275","","54.7","0.452",""
176,"SGP","Asia","Singapore","2021-07-09","62678","10","11.286","36","0","0","10713.56","1.709","1.929","6.153","0","0","","","","","","","","","","","","","","","","","","","6083907","3843179","2240728","","76042","103.99","65.69","38.3","12998","","5850343","7915.731","42.4","12.922","7.049","85535.383","","92.243","10.99","5.2","28.3","","2.4","83.62","0.938",""
177,"SXM","North America","Sint Maarten (Dutch part)","2021-07-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39460","21649","17811","","167","92.02","50.49","41.53","3894","","42882","1209.088","","","","36327.232","","","","","","","","78.95","",""
178,"SVK","Europe","Slovakia","2021-07-09","391852","39","25.143","12517","1","0.857","71772.458","7.143","4.605","2292.641","0.183","0.157","","","","","","","","","","","","","","","","","","","3836635","2109685","1726950","448","19559","70.27","38.64","31.63","3582","","5459643","113.128","41.2","15.07","9.167","30155.152","0.7","287.959","7.29","23.1","37.7","","5.82","77.54","0.86",""
179,"SVN","Europe","Slovenia","2021-07-09","257703","84","45.714","4423","0","0.571","123959.321","40.405","21.989","2127.535","0","0.275","","","","","","","","","","","","","","","","","","","1585946","846873","739073","11518","8122","76.29","40.74","35.55","3907","","2078932","102.619","44.5","19.062","12.93","31400.84","","153.493","7.25","20.1","25","","4.5","81.32","0.917",""
180,"SLB","Oceania","Solomon Islands","2021-07-09","20","0","0","","","0","29.117","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","686878","21.841","20.8","3.507","2.043","2205.923","25.1","459.78","18.68","","","35.89","1.4","73","0.567",""
181,"SOM","Africa","Somalia","2021-07-09","14995","0","7","775","0","0","943.484","0","0.44","48.763","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15893219","23.5","16.8","2.731","1.496","","","365.769","6.05","","","9.831","0.9","57.4","",""
182,"ZAF","Africa","South Africa","2021-07-09","2157687","22441","19694.429","63873","374","363","36380.621","378.376","332.066","1076.959","6.306","6.121","","","","","","","","","","","","","","","","","","","4203293","3756282","1344690","185851","138806","7.09","6.33","2.27","2340","","59308690","46.754","27.3","5.344","3.053","12294.876","18.9","200.38","5.52","8.1","33.2","43.993","2.32","64.13","0.709",""
183,"OWID_SAM","","South America","2021-07-09","33832899","100930","99463.857","1031958","2600","2852","78542.383","234.307","230.903","2395.669","6.036","6.621","","","","","","","","","","","","","","","","","","","205354362","146305091","62254936","1651256","2489303","47.67","33.96","14.45","5779","","430759772","","","","","","","","","","","","","","",""
184,"KOR","Asia","South Korea","2021-07-09","166722","1378","1054.286","2038","2","1.857","3251.895","26.878","20.564","39.751","0.039","0.036","","","","","","","","","","32125","10683749","208.385","0.627","24687","0.482","","","people tested","20245627","15573316","5801997","175333","102145","39.49","30.38","11.32","1992","","51269183","527.967","43.4","13.914","8.622","35938.374","0.2","85.998","6.8","6.2","40.9","","12.27","83.03","0.916",""
185,"SSD","Africa","South Sudan","2021-07-09","10891","0","3.571","117","0","0","972.955","0","0.319","10.452","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11193729","","19.2","3.441","2.032","1569.888","","280.775","10.43","","","","","57.85","0.433",""
186,"ESP","Europe","Spain","2021-07-09","3937192","21879","14760.571","81003","6","13.143","84209.395","467.952","315.702","1732.507","0.128","0.281","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46754783","93.105","45.5","19.436","13.799","34272.36","1","99.403","7.17","27.4","31.4","","2.97","83.56","0.904",""
187,"LKA","Asia","Sri Lanka","2021-07-09","271483","1537","1241.143","3434","43","39.571","12678.272","71.778","57.961","160.368","2.008","1.848","","","","","","","","","","","","","","","","","","","4938821","3584651","1354170","222126","128892","23.06","16.74","6.32","6019","","21413250","341.955","34.1","10.069","5.331","11669.077","0.7","197.093","10.68","0.3","27","","3.6","76.98","0.782",""
188,"SDN","Africa","Sudan","2021-07-09","36805","0","21","2760","0","0","839.353","0","0.479","62.943","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43849269","23.258","19.7","3.548","2.034","4466.507","","431.388","15.67","","","23.437","0.8","65.31","0.51",""
189,"SUR","South America","Suriname","2021-07-09","23169","172","158","568","5","4.143","39494.813","293.198","269.333","968.236","8.523","7.062","","","","","","","","","","","","","","","","","","","208227","167560","40667","","1251","35.5","28.56","6.93","2133","","586634","3.612","29.6","6.933","4.229","13767.119","","258.314","12.54","7.4","42.9","67.779","3.1","71.68","0.738",""
190,"SWE","Europe","Sweden","2021-07-09","1092540","232","237.143","14643","1","1.714","108180.096","22.972","23.481","1449.907","0.099","0.17","","","","","","","","","","","","","","","","","","","9086607","5523876","3562731","135305","131134","89.97","54.7","35.28","12985","","10099270","24.718","41","19.985","13.433","46949.283","0.5","133.982","4.79","18.8","18.9","","2.22","82.8","0.945",""
191,"CHE","Europe","Switzerland","2021-07-09","704943","323","229.857","10898","0","0.571","81452.815","37.321","26.559","1259.212","0","0.066","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.15","8654618","214.243","43.1","18.436","12.644","57410.166","","99.739","5.59","22.6","28.9","","4.53","83.78","0.955",""
192,"SYR","Asia","Syria","2021-07-09","25766","13","25.714","1896","1","2","1472.288","0.743","1.469","108.339","0.057","0.114","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17500657","","21.7","","2.577","","","376.264","","","","70.598","1.5","72.7","0.567",""
193,"TWN","Asia","Taiwan","2021-07-09","15185","36","39.143","730","12","7.714","637.576","1.512","1.643","30.651","0.504","0.324","","","","","","","","","","","","","","","","","","","3357000","3284679","72321","235919","154095","14.1","13.79","0.3","6470","","23816775","","42.2","","8.353","","","103.957","","","","","","80.46","",""
194,"TJK","Asia","Tajikistan","2021-07-09","13753","34","32.857","100","3","1.429","1441.971","3.565","3.445","10.485","0.315","0.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9537642","64.281","23.3","3.466","2.155","2896.913","4.8","427.698","7.11","","","72.704","4.8","71.1","0.668",""
195,"TZA","Africa","Tanzania","2021-07-09","509","0","0","21","0","0","8.521","0","0","0.352","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59734213","64.699","17.7","3.108","1.874","2683.304","49.1","217.288","5.75","3.3","26.7","47.953","0.7","65.46","0.529",""
196,"THA","Asia","Thailand","2021-07-09","317506","9276","6655","2534","72","56.143","4548.798","132.894","95.344","36.304","1.032","0.804","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69799978","135.132","40.1","11.373","6.89","16277.671","0.1","109.861","7.04","1.9","38.8","90.67","2.1","77.15","0.777",""
197,"TLS","Asia","Timor","2021-07-09","9710","53","49.857","25","0","0.143","7364.753","40.199","37.815","18.962","0","0.108","","","","","","","","","","","135026","102.413","","","","","","tests performed","","","","","","","","","","","1318442","87.176","18","3.556","1.897","6570.102","30.3","335.346","6.86","6.3","78.1","28.178","5.9","69.5","0.606",""
198,"TGO","Africa","Togo","2021-07-09","14176","0","25.286","133","0","0.429","1712.338","0","3.054","16.065","0","0.052","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8278737","143.366","19.4","2.839","1.525","1429.813","49.2","280.033","6.15","0.9","14.2","10.475","0.7","61.04","0.515",""
199,"TON","Oceania","Tonga","2021-06-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28667","28667","","","425","27.12","27.12","","4021","35.19","105697","150.028","22.3","5.82","4.032","5425.621","","227.49","15.42","11.8","44.4","","2.6","70.91","0.725",""
200,"TTO","North America","Trinidad and Tobago","2021-07-09","34402","161","178.429","930","7","9.143","24581.794","115.042","127.495","664.527","5.002","6.533","","","","","","","","","","","","","","","","","","","365446","225311","140135","2863","6551","26.11","16.1","10.01","4681","","1399491","266.886","36.2","10.014","5.819","28763.071","","228.467","10.97","","","89.443","3","73.51","0.796",""
201,"TUN","Africa","Tunisia","2021-07-09","481735","8506","6996.286","16050","189","124.429","40760.688","719.712","591.972","1358.027","15.992","10.528","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11818618","74.228","32.7","8.001","5.075","10849.297","2","318.991","8.52","1.1","65.8","78.687","2.3","76.7","0.74",""
202,"TUR","Asia","Turkey","2021-07-09","5465094","0","4180.429","50096","0","38.143","64799.081","0","49.567","593.983","0","0.452","","","","","","","","","","","","","","","","","","","57248834","37530250","16893992","602377","734874","67.88","44.5","20.03","8713","","84339067","104.914","31.6","8.153","5.061","25129.341","0.2","171.285","12.13","14.1","41.1","","2.81","77.69","0.82",""
203,"TUV","Oceania","Tuvalu","2021-06-15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4772","4772","","","169","40.47","40.47","","14332","","11792","373.067","","","","3575.104","3.3","","27.25","","","","","67.57","",""
204,"UGA","Africa","Uganda","2021-07-09","86140","559","579.714","2062","29","135.857","1883.212","12.221","12.674","45.08","0.634","2.97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45741000","213.759","16.4","2.168","1.308","1697.707","41.6","213.333","2.5","3.4","16.7","21.222","0.5","63.37","0.544",""
205,"UKR","Europe","Ukraine","2021-07-09","2309264","1122","988.571","54917","23","32.857","52802.779","25.655","22.604","1255.712","0.526","0.751","","","","","","","","","","","","","","","","","","","3420668","2277226","1143442","114660","83765","7.82","5.21","2.61","1915","","43733759","77.39","41.4","16.462","11.133","7894.393","0.1","539.849","7.11","13.5","47.4","","8.8","72.06","0.779",""
206,"ARE","Asia","United Arab Emirates","2021-07-09","647182","1529","1562.429","1853","4","4","65435.372","154.594","157.974","187.353","0.404","0.404","","","","","","","","","","","","","","","","","","","15865306","7437635","6458478","69453","62432","160.41","75.2","65.3","6312","","9890400","112.442","34","1.144","0.526","67293.483","","317.84","17.26","1.2","37.4","","1.2","77.97","0.89",""
207,"GBR","Europe","United Kingdom","2021-07-09","5075945","35885","29162.571","128631","30","25.429","74771.598","528.607","429.582","1894.809","0.442","0.375","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.39","67886004","272.898","40.8","18.517","12.527","39753.244","0.2","122.137","4.28","20","24.7","","2.54","81.32","0.932",""
208,"USA","North America","United States","2021-07-09","33838746","48241","18488.714","606993","518","225.714","102231.043","145.742","55.857","1833.801","1.565","0.682","","","","","","","","","","","","","","","","","","","332966409","183542871","158629431","620612","593848","99.56","54.88","47.43","1776","","331002647","35.608","38.3","15.413","9.732","54225.446","1.2","151.089","10.79","19.1","24.6","","2.77","78.86","0.926",""
209,"UZB","Asia","Uzbekistan","2021-07-09","115011","482","480.429","764","4","3.143","3436.324","14.401","14.354","22.827","0.12","0.094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33469199","76.134","28.2","4.469","2.873","6253.104","","724.417","7.57","1.3","24.7","","4","71.72","0.72",""
210,"VAT","Europe","Vatican","2021-07-09","27","0","0","","","0","33374.536","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","809","","","","","","","","","","","","","75.12","",""
211,"VEN","South America","Venezuela","2021-07-09","282940","1033","1105","3264","11","15.714","9950.083","36.327","38.859","114.784","0.387","0.553","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28435943","36.253","29","6.614","3.915","16745.022","","204.85","6.47","","","","0.8","72.06","0.711",""
212,"VNM","Asia","Vietnam","2021-07-08","24810","1425","1011.857","104","2","3.286","254.884","14.64","10.395","1.068","0.021","0.034","","","","","","","","","","","","","","","","","","","3983800","3734268","249532","22844","24290","4.09","3.84","0.26","250","","97338583","308.127","32.6","7.15","4.718","6171.884","2","245.465","6","1","45.9","85.847","2.6","75.4","0.704",""
213,"VNM","Asia","Vietnam","2021-07-09","26608","1798","1212.429","110","6","3.714","273.355","18.472","12.456","1.13","0.062","0.038","","","","","","","","","","","","","","","","","","","4010786","3752512","258274","26986","24020","4.12","3.86","0.27","247","","97338583","308.127","32.6","7.15","4.718","6171.884","2","245.465","6","1","45.9","85.847","2.6","75.4","0.704",""
214,"WLF","Oceania","Wallis and Futuna","2021-07-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8962","4569","4393","","4","79.69","40.63","39.06","356","","11246","","","","","","","","","","","","","79.94","",""
215,"OWID_WRL","","World","2021-07-09","186060062","502675","425069.571","4018993","8402","7870.143","23869.771","64.489","54.532","515.599","1.078","1.01","","","","","","","","","","","","","","","","","","","3391612082","1953754060","933881346","22314415","31460684","43.51","25.06","11.98","4036","","7794798729","58.045","30.9","8.696","5.355","15469.207","10","233.07","8.51","6.434","34.635","60.13","2.705","72.58","0.737",""
216,"YEM","Asia","Yemen","2021-07-09","6940","4","2.286","1366","1","0.714","232.683","0.134","0.077","45.799","0.034","0.024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29825968","53.508","20.3","2.922","1.583","1479.147","18.8","495.003","5.35","7.6","29.2","49.542","0.7","66.12","0.47",""
217,"ZMB","Africa","Zambia","2021-07-09","172405","1949","1684.571","2736","64","56.429","9378.014","106.016","91.633","148.825","3.481","3.069","","","","","","","","","","","","","","","","","","","175244","142198","33046","4006","2351","0.95","0.77","0.18","128","","18383956","22.995","17.7","2.48","1.542","3689.251","57.5","234.499","3.94","3.1","24.7","13.938","2","63.89","0.584",""
218,"ZWE","Africa","Zimbabwe","2021-07-09","65066","2683","1771.857","2084","55","34.714","4377.738","180.516","119.213","140.215","3.7","2.336","","","","","","","","","","","","","","","","","","","1464065","875182","588883","30487","15907","9.85","5.89","3.96","1070","","14862927","42.729","19.6","2.822","1.882","1899.775","21.4","307.846","1.82","1.6","30.7","36.791","1.7","61.49","0.571",""20